"HID","preds"
57908,0.83
57909,0.77
57910,0.56
57911,0.48
57912,0.51
57913,0.55
57914,0.74
57915,0.8
57916,0.8
57948,0.52
57949,0.73
57950,0.79
57951,0.78
57952,0.8
57953,0.68
57954,0.77
57955,0.78
57956,0.81
57957,0.82
57958,0.86
57959,0.87
57960,0.9
57961,0.9
57962,0.9
57963,0.91
57964,0.9
57965,0.91
57966,0.91
57967,0.92
57968,0.88
57969,0.89
57970,0.93
57971,0.91
57972,0.89
57973,0.91
57974,0.97
57977,0.89
57978,0.89
57979,0.89
57980,0.88
57981,0.85
57982,0.85
57983,0.85
57984,0.83
57985,0.82
57986,0.82
57987,0.84
57988,0.86
57989,0.85
57990,0.57
57991,0.5
57992,0.49
57993,0.52
57994,0.63
57995,0.74
57996,0.82
57997,0.81
58030,0.73
58031,0.76
58032,0.82
58033,0.63
58034,0.77
58035,0.64
58036,0.62
58037,0.78
58038,0.81
58039,0.85
58040,0.84
58041,0.86
58042,0.91
58043,0.92
58044,0.91
58045,0.9
58046,0.9
58047,0.91
58048,0.9
58049,0.89
58050,0.9
58051,0.91
58052,0.93
58053,0.9
58054,0.92
58055,0.91
58057,0.89
58058,0.9
58059,0.88
58060,0.89
58061,0.88
58062,0.87
58063,0.85
58064,0.87
58065,0.86
58066,0.82
58067,0.85
58068,0.82
58069,0.84
58070,0.86
58071,0.76
58072,0.59
58073,0.47
58074,0.52
58075,0.51
58076,0.68
58077,0.67
58078,0.8
58111,0.24
58112,0.81
58113,0.84
58114,0.77
58115,0.63
58116,0.66
58117,0.65
58118,0.8
58119,0.67
58120,0.83
58121,0.83
58122,0.87
58123,0.93
58124,0.91
58125,0.9
58126,0.9
58127,0.9
58128,0.89
58129,0.89
58130,0.88
58131,0.9
58132,0.9
58133,0.92
58134,0.9
58135,0.89
58136,0.93
58137,0.96
58138,0.92
58139,0.89
58140,0.9
58141,0.89
58142,0.89
58143,0.88
58144,0.87
58145,0.88
58146,0.89
58147,0.85
58148,0.84
58149,0.82
58150,0.84
58151,0.86
58152,0.86
58153,0.59
58154,0.59
58155,0.52
58156,0.51
58157,0.53
58158,0.62
58159,0.8
58192,0.56
58193,0.81
58194,0.85
58195,0.68
58196,0.81
58197,0.56
58198,0.68
58199,0.8
58200,0.79
58201,0.8
58202,0.92
58203,0.91
58204,0.89
58205,0.9
58206,0.92
58207,0.92
58208,0.9
58209,0.9
58210,0.91
58211,0.9
58212,0.88
58213,0.91
58214,0.91
58215,0.9
58216,0.93
58217,0.95
58218,0.96
58219,0.91
58220,0.89
58221,0.89
58222,0.9
58223,0.89
58224,0.87
58225,0.89
58226,0.89
58227,0.89
58228,0.84
58229,0.85
58230,0.82
58231,0.83
58232,0.87
58233,0.83
58234,0.6
58235,0.58
58236,0.51
58237,0.51
58238,0.54
58239,0.62
58240,0.83
58274,0.77
58275,0.86
58276,0.85
58277,0.89
58278,0.85
58279,0.58
58280,0.89
58281,0.82
58282,0.84
58283,0.9
58284,0.89
58285,0.9
58286,0.89
58287,0.91
58288,0.92
58289,0.9
58290,0.9
58291,0.9
58292,0.9
58293,0.9
58294,0.9
58295,0.88
58296,0.9
58297,0.9
58298,0.93
58299,0.96
58300,0.96
58301,0.89
58302,0.89
58303,0.89
58304,0.9
58305,0.88
58306,0.89
58307,0.89
58308,0.89
58309,0.86
58310,0.85
58311,0.79
58312,0.71
58313,0.85
58314,0.88
58315,0.79
58316,0.6
58317,0.59
58318,0.51
58319,0.51
58320,0.55
58321,0.71
58356,0.73
58357,0.82
58358,0.9
58359,0.87
58360,0.76
58361,0.9
58362,0.88
58363,0.86
58364,0.94
58365,0.9
58366,0.9
58367,0.9
58368,0.91
58369,0.91
58370,0.9
58371,0.9
58372,0.9
58373,0.86
58374,0.86
58375,0.88
58376,0.86
58377,0.89
58378,0.89
58379,0.94
58380,0.93
58381,0.95
58382,0.93
58383,0.89
58384,0.9
58385,0.89
58386,0.88
58387,0.86
58388,0.9
58389,0.89
58390,0.86
58391,0.83
58392,0.83
58393,0.73
58394,0.76
58395,0.84
58396,0.81
58397,0.78
58398,0.61
58399,0.54
58400,0.54
58401,0.52
58402,0.61
58437,0.79
58438,0.89
58439,0.91
58440,0.85
58441,0.86
58442,0.89
58443,0.88
58444,0.89
58445,0.91
58446,0.91
58447,0.9
58448,0.85
58449,0.9
58450,0.91
58451,0.9
58452,0.91
58453,0.9
58454,0.86
58455,0.86
58456,0.87
58457,0.87
58458,0.87
58459,0.93
58460,0.93
58461,0.93
58462,0.97
58463,0.91
58464,0.88
58465,0.86
58466,0.87
58467,0.86
58468,0.88
58469,0.89
58470,0.86
58471,0.88
58472,0.84
58473,0.74
58474,0.73
58475,0.79
58476,0.82
58477,0.81
58478,0.6
58479,0.6
58480,0.61
58481,0.51
58482,0.55
58483,0.67
58519,0.77
58520,0.9
58521,0.87
58522,0.9
58523,0.88
58524,0.88
58525,0.9
58526,0.89
58527,0.9
58528,0.9
58529,0.88
58530,0.85
58531,0.89
58532,0.89
58533,0.91
58534,0.88
58535,0.9
58536,0.86
58537,0.85
58538,0.87
58539,0.88
58540,0.86
58541,0.93
58542,0.91
58543,0.92
58544,0.97
58545,0.92
58546,0.87
58547,0.87
58548,0.87
58549,0.85
58550,0.9
58551,0.89
58552,0.86
58553,0.86
58557,0.8
58558,0.85
58559,0.79
58560,0.68
58561,0.69
58562,0.65
58563,0.51
58564,0.67
58602,0.91
58603,0.91
58604,0.88
58605,0.91
58606,0.9
58607,0.89
58608,0.88
58609,0.9
58610,0.86
58611,0.83
58612,0.87
58613,0.88
58614,0.91
58615,0.9
58616,0.87
58617,0.89
58618,0.85
58619,0.87
58620,0.86
58621,0.87
58622,0.88
58623,0.9
58624,0.92
58625,0.95
58626,0.97
58627,0.85
58628,0.86
58629,0.87
58630,0.87
58631,0.89
58632,0.89
58633,0.86
58634,0.87
58635,0.81
58641,0.78
58642,0.78
58643,0.72
58644,0.62
58645,0.63
58683,0.92
58684,0.92
58685,0.89
58686,0.89
58687,0.92
58688,0.9
58689,0.89
58690,0.86
58691,0.89
58692,0.83
58693,0.89
58694,0.9
58695,0.91
58696,0.9
58697,0.9
58698,0.9
58699,0.88
58700,0.87
58701,0.89
58702,0.9
58703,0.88
58704,0.9
58705,0.92
58706,0.95
58707,0.93
58708,0.86
58709,0.86
58710,0.87
58711,0.86
58712,0.89
58713,0.89
58714,0.86
58715,0.85
58722,0.87
58723,0.9
58724,0.8
58725,0.69
58726,0.72
58766,0.91
58767,0.93
58768,0.93
58769,0.92
58770,0.9
58771,0.92
58772,0.89
58773,0.85
58774,0.84
58775,0.87
58776,0.9
58777,0.9
58778,0.92
58780,0.9
58781,0.88
58782,0.87
58783,0.87
58784,0.88
58785,0.88
58786,0.91
58787,0.92
58788,0.97
58789,0.87
58790,0.86
58791,0.86
58792,0.88
58793,0.88
58794,0.88
58795,0.89
58804,0.9
58805,0.93
58806,0.85
58807,0.82
58849,0.93
58850,0.93
58851,0.9
58852,0.9
58854,0.66
58855,0.8
58856,0.84
58857,0.88
58858,0.9
58859,0.93
58862,0.9
58863,0.88
58864,0.85
58865,0.86
58866,0.88
58867,0.9
58868,0.93
58869,0.95
58870,0.96
58871,0.86
58872,0.86
58873,0.88
58874,0.87
58875,0.89
58876,0.86
58886,0.92
58887,0.9
58888,0.9
58930,0.92
58931,0.93
58932,0.88
58935,0.65
58936,0.84
58937,0.85
58938,0.9
58939,0.93
58943,0.9
58944,0.9
58945,0.87
58946,0.85
58947,0.89
58948,0.9
58949,0.93
58950,0.95
58951,0.95
58952,0.88
58953,0.86
58954,0.88
58955,0.89
58956,0.87
58968,0.91
58969,0.91
59017,0.67
59018,0.84
59019,0.89
59020,0.92
59025,0.91
59026,0.91
59027,0.87
59028,0.86
59029,0.91
59030,0.92
59031,0.92
59032,0.95
59033,0.94
59034,0.87
59035,0.9
59036,0.89
59037,0.88
59050,0.9
59052,0.87
59053,0.54
59054,0.83
59055,0.82
59056,0.83
59057,0.89
59058,0.88
59059,0.88
59060,0.86
59061,0.82
59062,0.82
59063,0.79
59064,0.83
59065,0.54
59066,0.38
59067,0.34
59068,0.35
59069,0.46
59070,0.48
59071,0.49
59072,0.4
59073,0.39
59074,0.37
59075,0.31
59076,0.3
59077,0.34
59078,0.37
59079,0.37
59080,0.29
59081,0.35
59082,0.27
59083,0.24
59084,0.19
59085,0.28
59086,0.27
59087,0.44
59088,0.54
59089,0.55
59090,0.53
59091,0.44
59092,0.29
59093,0.22
59101,0.09
59102,0.08
59103,0.14
59104,0.17
59105,0.09
59106,0.08
59107,0.09
59108,0.06
59109,0.09
59110,0.13
59111,0.18
59112,0.15
59113,0.15
59114,0.12
59115,0.22
59116,0.26
59117,0.21
59118,0.11
59119,0.09
59120,0.09
59121,0.1
59122,0.2
59123,0.17
59124,0.11
59125,0.15
59129,0.1
59130,0.14
59131,0.21
59132,0.91
59133,0.87
59134,0.84
59135,0.85
59136,0.89
59137,0.88
59138,0.92
59139,0.89
59140,0.88
59141,0.86
59142,0.84
59143,0.81
59144,0.83
59145,0.81
59146,0.56
59147,0.49
59148,0.31
59149,0.45
59150,0.47
59151,0.43
59152,0.36
59153,0.37
59154,0.38
59155,0.29
59156,0.3
59157,0.26
59158,0.34
59159,0.34
59160,0.32
59161,0.23
59162,0.28
59163,0.24
59164,0.18
59165,0.21
59166,0.24
59167,0.25
59168,0.46
59169,0.54
59171,0.43
59172,0.36
59173,0.21
59181,0.06
59182,0.08
59183,0.09
59184,0.14
59185,0.15
59187,0.09
59188,0.07
59189,0.06
59190,0.1
59191,0.19
59192,0.17
59193,0.13
59194,0.11
59195,0.09
59196,0.23
59197,0.21
59198,0.12
59199,0.11
59200,0.07
59201,0.08
59202,0.11
59203,0.18
59204,0.19
59205,0.15
59206,0.17
59209,0.12
59210,0.1
59211,0.13
59212,0.19
59214,0.9
59215,0.86
59216,0.84
59217,0.87
59218,0.88
59219,0.92
59220,0.92
59221,0.9
59222,0.86
59223,0.85
59224,0.84
59225,0.84
59226,0.82
59227,0.82
59228,0.69
59229,0.59
59230,0.47
59231,0.46
59232,0.43
59233,0.33
59234,0.31
59235,0.29
59236,0.31
59237,0.35
59238,0.27
59239,0.31
59240,0.3
59241,0.31
59242,0.24
59243,0.24
59244,0.22
59245,0.19
59246,0.19
59247,0.18
59251,0.53
59252,0.49
59253,0.37
59254,0.28
59262,0.07
59263,0.06
59264,0.09
59265,0.15
59266,0.16
59267,0.13
59268,0.06
59269,0.09
59270,0.07
59271,0.07
59272,0.13
59273,0.17
59274,0.13
59275,0.22
59276,0.14
59277,0.19
59278,0.25
59279,0.11
59280,0.09
59281,0.09
59282,0.07
59283,0.08
59284,0.08
59285,0.17
59286,0.11
59287,0.19
59291,0.1
59292,0.08
59293,0.13
59296,0.91
59297,0.9
59298,0.86
59299,0.91
59300,0.86
59301,0.92
59302,0.9
59303,0.89
59304,0.83
59305,0.85
59306,0.83
59307,0.82
59308,0.86
59309,0.81
59310,0.66
59311,0.52
59312,0.47
59313,0.47
59314,0.4
59315,0.24
59316,0.26
59317,0.26
59318,0.32
59319,0.29
59321,0.23
59322,0.27
59323,0.27
59324,0.22
59332,0.52
59333,0.59
59334,0.44
59335,0.28
59336,0.22
59344,0.03
59345,0.07
59346,0.13
59347,0.12
59348,0.14
59350,0.09
59351,0.07
59352,0.05
59353,0.11
59354,0.18
59355,0.15
59356,0.16
59357,0.24
59358,0.13
59359,0.2
59360,0.1
59361,0.07
59362,0.1
59363,0.1
59364,0.07
59365,0.09
59366,0.09
59367,0.11
59368,0.11
59369,0.18
59372,0.11
59373,0.1
59374,0.08
59376,0.92
59377,0.9
59378,0.88
59379,0.89
59380,0.89
59381,0.92
59382,0.92
59383,0.89
59384,0.9
59385,0.85
59386,0.86
59387,0.83
59388,0.85
59389,0.85
59390,0.81
59391,0.63
59392,0.52
59393,0.49
59394,0.36
59395,0.32
59396,0.25
59397,0.37
59398,0.26
59399,0.23
59403,0.24
59404,0.23
59413,0.52
59414,0.47
59415,0.28
59416,0.2
59424,0.06
59425,0.05
59426,0.08
59427,0.12
59428,0.12
59430,0.06
59431,0.08
59432,0.1
59433,0.08
59434,0.13
59435,0.17
59436,0.13
59437,0.12
59438,0.11
59439,0.19
59440,0.09
59441,0.07
59442,0.08
59443,0.11
59444,0.11
59445,0.08
59446,0.09
59447,0.09
59448,0.1
59449,0.15
59452,0.12
59453,0.09
59454,0.09
59455,0.12
59458,0.93
59459,0.9
59460,0.88
59461,0.91
59462,0.92
59463,0.92
59464,0.9
59465,0.91
59466,0.88
59467,0.86
59468,0.84
59469,0.86
59470,0.84
59471,0.87
59472,0.82
59473,0.61
59474,0.5
59475,0.51
59476,0.42
59477,0.39
59478,0.32
59479,0.26
59480,0.2
59494,0.48
59495,0.56
59496,0.37
59497,0.26
59506,0.04
59507,0.08
59508,0.06
59509,0.09
59510,0.12
59512,0.06
59514,0.08
59515,0.11
59516,0.16
59517,0.12
59518,0.12
59519,0.1
59520,0.11
59521,0.08
59522,0.1
59523,0.09
59524,0.1
59525,0.08
59526,0.1
59527,0.09
59528,0.08
59529,0.18
59530,0.1
59534,0.14
59535,0.1
59536,0.1
59540,0.92
59541,0.9
59542,0.9
59543,0.91
59544,0.92
59545,0.92
59546,0.92
59547,0.89
59548,0.85
59549,0.86
59550,0.66
59551,0.87
59552,0.89
59553,0.87
59554,0.81
59555,0.53
59556,0.49
59557,0.45
59558,0.41
59561,0.24
59576,0.55
59577,0.52
59578,0.29
59579,0.2
59587,0.1
59588,0.06
59589,0.06
59590,0.09
59591,0.11
59595,0.09
59596,0.09
59597,0.15
59598,0.14
59599,0.13
59600,0.1
59601,0.08
59602,0.09
59603,0.1
59604,0.12
59605,0.09
59606,0.08
59607,0.07
59608,0.1
59609,0.08
59610,0.11
59611,0.1
59616,0.12
59617,0.09
59621,0.9
59622,0.89
59623,0.9
59624,0.91
59625,0.92
59626,0.92
59627,0.9
59628,0.86
59629,0.87
59630,0.85
59631,0.88
59632,0.89
59633,0.89
59634,0.88
59635,0.81
59636,0.52
59637,0.53
59638,0.49
59656,0.54
59657,0.54
59658,0.48
59659,0.28
59668,0.04
59669,0.06
59670,0.11
59671,0.07
59672,0.06
59673,0.07
59676,0.12
59677,0.09
59678,0.17
59679,0.1
59680,0.08
59681,0.11
59682,0.09
59683,0.1
59684,0.1
59685,0.12
59686,0.08
59687,0.07
59688,0.08
59689,0.1
59690,0.1
59691,0.18
59697,0.1
59698,0.09
59702,0.89
59703,0.91
59704,0.89
59705,0.9
59706,0.92
59707,0.91
59708,0.91
59709,0.88
59710,0.87
59711,0.85
59712,0.82
59713,0.88
59714,0.89
59715,0.9
59716,0.87
59717,0.8
59718,0.84
59719,0.55
59736,0.35
59737,0.53
59738,0.6
59739,0.49
59740,0.38
59741,0.21
59746,0.23
59749,0.07
59750,0.07
59751,0.08
59752,0.06
59753,0.1
59754,0.06
59758,0.11
59759,0.14
59760,0.15
59761,0.1
59762,0.1
59763,0.11
59764,0.08
59765,0.1
59766,0.11
59767,0.1
59768,0.08
59769,0.1
59770,0.08
59771,0.09
59772,0.11
59773,0.09
59779,0.1
59784,0.9
59785,0.89
59786,0.9
59787,0.9
59788,0.91
59789,0.91
59790,0.91
59791,0.86
59792,0.86
59793,0.84
59794,0.87
59795,0.89
59796,0.85
59797,0.89
59798,0.85
59799,0.86
59800,0.93
59816,0.19
59817,0.25
59818,0.53
59819,0.55
59820,0.58
59821,0.46
59822,0.3
59830,0.08
59831,0.06
59832,0.05
59833,0.08
59834,0.06
59835,0.06
59840,0.11
59841,0.15
59842,0.14
59843,0.15
59844,0.11
59845,0.11
59846,0.1
59847,0.12
59848,0.1
59849,0.09
59850,0.08
59851,0.1
59852,0.08
59853,0.09
59854,0.09
59855,0.13
59860,0.1
59865,0.9
59866,0.89
59867,0.9
59868,0.91
59869,0.91
59870,0.9
59871,0.87
59872,0.86
59873,0.86
59874,0.85
59875,0.88
59876,0.83
59877,0.86
59878,0.89
59879,0.88
59880,0.9
59881,0.92
59894,0.25
59895,0.23
59896,0.25
59897,0.24
59898,0.48
59899,0.55
59900,0.58
59901,0.5
59902,0.41
59903,0.27
59908,0.21
59910,0.04
59911,0.08
59912,0.05
59913,0.11
59914,0.08
59915,0.07
59916,0.07
59921,0.1
59922,0.14
59923,0.13
59924,0.14
59925,0.13
59926,0.14
59927,0.1
59928,0.13
59929,0.1
59930,0.08
59931,0.11
59932,0.07
59933,0.07
59934,0.09
59935,0.09
59939,0.13
59941,0.08
59946,0.9
59947,0.9
59948,0.89
59949,0.91
59950,0.91
59951,0.9
59952,0.89
59953,0.87
59954,0.87
59955,0.84
59956,0.87
59957,0.83
59958,0.79
59959,0.84
59960,0.85
59961,0.89
59976,0.26
59977,0.28
59978,0.33
59979,0.42
59980,0.54
59981,0.53
59982,0.5
59983,0.45
59984,0.29
59985,0.26
59991,0.09
59992,0.07
59993,0.07
59994,0.11
59995,0.11
59996,0.05
59997,0.05
60003,0.1
60004,0.14
60005,0.13
60006,0.15
60007,0.12
60008,0.1
60009,0.12
60010,0.09
60011,0.09
60012,0.08
60013,0.1
60014,0.07
60015,0.09
60016,0.09
60017,0.13
60028,0.9
60029,0.9
60030,0.9
60031,0.91
60032,0.91
60033,0.9
60034,0.89
60035,0.86
60036,0.85
60037,0.86
60038,0.88
60039,0.83
60040,0.8
60041,0.88
60042,0.86
60052,0.36
60053,0.35
60057,0.24
60058,0.37
60059,0.48
60060,0.47
60061,0.44
60062,0.54
60063,0.47
60064,0.45
60065,0.46
60066,0.29
60067,0.31
60071,0.22
60073,0.14
60074,0.08
60075,0.13
60076,0.11
60077,0.06
60078,0.07
60084,0.13
60085,0.15
60086,0.12
60087,0.12
60088,0.14
60089,0.11
60090,0.08
60091,0.08
60092,0.09
60093,0.08
60094,0.09
60095,0.08
60096,0.08
60097,0.09
60098,0.1
60099,0.12
60108,0.87
60109,0.88
60110,0.91
60111,0.9
60112,0.91
60113,0.89
60114,0.87
60115,0.88
60116,0.87
60117,0.87
60118,0.86
60119,0.79
60120,0.86
60121,0.88
60122,0.87
60132,0.41
60133,0.41
60134,0.32
60135,0.33
60136,0.3
60137,0.4
60138,0.42
60139,0.36
60140,0.47
60141,0.41
60142,0.49
60143,0.44
60144,0.43
60145,0.43
60146,0.53
60147,0.32
60148,0.28
60153,0.18
60154,0.1
60155,0.1
60156,0.09
60157,0.07
60158,0.06
60159,0.05
60165,0.15
60166,0.12
60167,0.12
60168,0.16
60169,0.17
60170,0.1
60171,0.08
60172,0.11
60173,0.09
60174,0.08
60175,0.08
60176,0.08
60177,0.09
60178,0.09
60179,0.13
60180,0.14
60184,0.12
60190,0.91
60191,0.9
60192,0.91
60193,0.9
60194,0.9
60195,0.9
60196,0.89
60197,0.88
60198,0.9
60199,0.87
60200,0.79
60201,0.87
60202,0.89
60203,0.87
60213,0.44
60214,0.41
60215,0.34
60216,0.31
60217,0.3
60218,0.32
60219,0.48
60220,0.5
60221,0.52
60222,0.45
60223,0.44
60224,0.43
60225,0.42
60226,0.4
60227,0.51
60228,0.64
60229,0.38
60230,0.26
60235,0.11
60236,0.11
60237,0.08
60238,0.06
60239,0.05
60240,0.04
60246,0.18
60247,0.16
60248,0.12
60249,0.13
60250,0.12
60251,0.14
60252,0.08
60253,0.09
60254,0.09
60255,0.08
60256,0.08
60257,0.08
60258,0.09
60259,0.09
60260,0.08
60261,0.09
60262,0.15
60272,0.88
60273,0.89
60274,0.89
60275,0.91
60276,0.9
60277,0.89
60278,0.89
60279,0.9
60280,0.91
60281,0.79
60284,0.87
60294,0.81
60295,0.41
60296,0.34
60297,0.42
60298,0.29
60299,0.22
60300,0.49
60301,0.53
60302,0.52
60303,0.51
60304,0.46
60305,0.47
60306,0.41
60307,0.43
60308,0.45
60309,0.67
60310,0.63
60311,0.39
60312,0.27
60316,0.18
60317,0.1
60318,0.11
60319,0.07
60320,0.05
60321,0.06
60322,0.06
60329,0.11
60330,0.12
60331,0.12
60332,0.16
60333,0.09
60334,0.09
60335,0.08
60336,0.09
60337,0.08
60338,0.08
60339,0.09
60340,0.09
60341,0.07
60342,0.07
60343,0.11
60344,0.18
60352,0.87
60353,0.91
60354,0.89
60355,0.9
60356,0.91
60357,0.9
60358,0.89
60359,0.9
60360,0.89
60361,0.84
60373,0.83
60374,0.86
60375,0.76
60376,0.35
60377,0.35
60378,0.33
60379,0.49
60380,0.45
60381,0.51
60382,0.56
60383,0.55
60384,0.52
60385,0.48
60386,0.43
60387,0.43
60388,0.45
60389,0.7
60390,0.72
60391,0.74
60392,0.31
60393,0.25
60397,0.11
60398,0.11
60399,0.06
60400,0.07
60401,0.06
60402,0.05
60403,0.04
60409,0.17
60410,0.13
60411,0.12
60412,0.17
60413,0.16
60414,0.09
60415,0.07
60416,0.09
60417,0.08
60418,0.07
60419,0.09
60420,0.07
60421,0.08
60422,0.07
60423,0.09
60424,0.12
60434,0.89
60435,0.89
60436,0.89
60437,0.9
60438,0.9
60439,0.9
60440,0.9
60441,0.89
60442,0.85
60447,0.91
60448,0.93
60449,0.92
60450,0.9
60453,0.86
60454,0.86
60455,0.83
60456,0.91
60457,0.49
60458,0.35
60459,0.44
60460,0.5
60461,0.52
60462,0.51
60463,0.57
60464,0.57
60465,0.26
60466,0.44
60467,0.47
60468,0.45
60469,0.45
60470,0.61
60471,0.69
60472,0.71
60473,0.32
60474,0.27
60478,0.14
60479,0.12
60480,0.11
60481,0.06
60482,0.06
60483,0.07
60484,0.04
60491,0.11
60492,0.11
60493,0.12
60494,0.16
60495,0.13
60496,0.08
60497,0.09
60498,0.08
60499,0.08
60500,0.08
60501,0.07
60502,0.08
60503,0.09
60504,0.07
60505,0.1
60506,0.18
60516,0.9
60517,0.89
60518,0.89
60519,0.92
60520,0.91
60521,0.91
60522,0.91
60523,0.87
60524,0.73
60528,0.89
60529,0.89
60530,0.9
60531,0.93
60532,0.9
60534,0.9
60535,0.88
60536,0.85
60537,0.87
60538,0.79
60539,0.42
60540,0.38
60541,0.42
60542,0.5
60543,0.5
60544,0.57
60545,0.58
60546,0.55
60547,0.5
60548,0.45
60549,0.45
60550,0.46
60551,0.59
60552,0.68
60553,0.73
60554,0.58
60555,0.31
60556,0.23
60557,0.21
60560,0.19
60561,0.08
60562,0.09
60563,0.06
60564,0.07
60565,0.04
60566,0.04
60573,0.12
60574,0.12
60575,0.17
60576,0.18
60577,0.09
60578,0.09
60579,0.08
60580,0.08
60581,0.08
60582,0.08
60583,0.09
60584,0.06
60585,0.08
60586,0.08
60587,0.12
60597,0.91
60598,0.89
60599,0.9
60600,0.92
60601,0.91
60602,0.91
60603,0.87
60604,0.77
60608,0.9
60609,0.93
60610,0.92
60611,0.9
60612,0.93
60613,0.89
60614,0.89
60615,0.93
60616,0.87
60617,0.89
60618,0.85
60619,0.48
60620,0.4
60621,0.43
60622,0.49
60623,0.49
60624,0.51
60625,0.53
60626,0.56
60627,0.47
60628,0.42
60629,0.43
60630,0.46
60631,0.54
60632,0.65
60633,0.7
60634,0.76
60635,0.46
60636,0.39
60637,0.29
60638,0.25
60640,0.17
60641,0.09
60642,0.11
60643,0.09
60644,0.07
60645,0.07
60646,0.05
60653,0.11
60654,0.11
60655,0.15
60656,0.16
60657,0.12
60658,0.08
60659,0.09
60660,0.11
60661,0.08
60662,0.09
60663,0.06
60664,0.07
60665,0.06
60666,0.07
60667,0.11
60678,0.95
60679,0.88
60680,0.89
60681,0.91
60682,0.92
60683,0.91
60684,0.87
60685,0.86
60686,0.62
60690,0.89
60691,0.88
60692,0.91
60693,0.9
60694,0.91
60695,0.94
60696,0.88
60697,0.67
60698,0.88
60699,0.87
60700,0.53
60701,0.38
60702,0.37
60703,0.42
60704,0.49
60705,0.5
60706,0.56
60707,0.54
60708,0.54
60709,0.53
60710,0.44
60711,0.43
60712,0.53
60713,0.56
60714,0.65
60715,0.76
60716,0.71
60717,0.72
60718,0.39
60719,0.28
60720,0.3
60722,0.15
60723,0.13
60724,0.14
60725,0.08
60726,0.08
60727,0.06
60735,0.12
60736,0.15
60737,0.14
60738,0.14
60739,0.1
60740,0.09
60741,0.12
60742,0.12
60743,0.11
60744,0.09
60745,0.06
60746,0.05
60747,0.05
60748,0.12
60750,0.18
60760,0.95
60761,0.88
60762,0.9
60763,0.91
60764,0.91
60765,0.89
60766,0.87
60767,0.77
60771,0.9
60772,0.92
60773,0.91
60774,0.91
60775,0.9
60776,0.91
60777,0.9
60778,0.65
60779,0.89
60780,0.88
60781,0.51
60782,0.4
60783,0.38
60784,0.4
60785,0.46
60786,0.49
60787,0.51
60788,0.56
60789,0.56
60790,0.54
60791,0.51
60792,0.44
60793,0.45
60794,0.54
60795,0.57
60796,0.62
60797,0.71
60798,0.61
60799,0.68
60800,0.62
60801,0.32
60802,0.24
60803,0.22
60804,0.08
60805,0.13
60806,0.12
60807,0.08
60808,0.06
60809,0.06
60816,0.13
60817,0.13
60818,0.14
60819,0.15
60820,0.14
60821,0.09
60822,0.12
60823,0.12
60824,0.12
60825,0.06
60826,0.06
60827,0.06
60828,0.05
60829,0.05
60841,0.96
60842,0.89
60843,0.9
60844,0.92
60845,0.92
60846,0.87
60847,0.53
60848,0.79
60852,0.9
60853,0.92
60854,0.86
60855,0.77
60856,0.9
60857,0.76
60858,0.64
60859,0.88
60860,0.86
60861,0.56
60862,0.4
60863,0.36
60864,0.39
60865,0.43
60866,0.47
60867,0.5
60868,0.55
60869,0.56
60870,0.58
60871,0.3
60872,0.5
60873,0.46
60874,0.53
60875,0.58
60876,0.53
60877,0.71
60878,0.67
60879,0.73
60880,0.66
60881,0.62
60882,0.49
60883,0.24
60884,0.08
60885,0.1
60886,0.1
60887,0.11
60888,0.07
60889,0.05
60896,0.1
60897,0.16
60898,0.15
60899,0.13
60900,0.14
60901,0.1
60902,0.1
60903,0.13
60904,0.12
60905,0.1
60906,0.06
60907,0.05
60908,0.05
60909,0.05
60910,0.1
60923,0.9
60924,0.91
60925,0.91
60926,0.93
60927,0.87
60928,0.87
60929,0.81
60933,0.89
60934,0.89
60935,0.91
60936,0.84
60937,0.9
60938,0.9
60939,0.83
60940,0.78
60941,0.87
60942,0.61
60943,0.42
60944,0.36
60945,0.35
60946,0.29
60947,0.44
60948,0.51
60949,0.54
60950,0.56
60951,0.6
60952,0.57
60953,0.53
60954,0.46
60955,0.47
60956,0.58
60957,0.58
60958,0.57
60959,0.71
60960,0.69
60961,0.76
60962,0.63
60963,0.65
60964,0.56
60965,0.18
60966,0.07
60967,0.1
60968,0.12
60969,0.13
60970,0.06
60971,0.08
60976,0.08
60977,0.1
60978,0.15
60979,0.13
60980,0.15
60981,0.15
60982,0.15
60983,0.09
60984,0.13
60985,0.12
60986,0.1
60987,0.08
60988,0.06
60989,0.05
60990,0.05
60991,0.06
60992,0.11
61004,0.96
61005,0.92
61006,0.93
61007,0.91
61008,0.93
61009,0.87
61010,0.83
61011,0.81
61015,0.9
61016,0.89
61017,0.91
61018,0.89
61019,0.86
61020,0.86
61021,0.83
61022,0.85
61023,0.49
61024,0.43
61025,0.41
61026,0.37
61027,0.35
61028,0.33
61029,0.42
61030,0.58
61031,0.57
61032,0.62
61033,0.63
61034,0.53
61035,0.51
61036,0.48
61037,0.52
61038,0.63
61039,0.56
61040,0.72
61041,0.71
61042,0.71
61043,0.65
61044,0.63
61045,0.67
61046,0.45
61047,0.1
61048,0.11
61049,0.1
61050,0.13
61051,0.11
61052,0.07
61056,0.08
61057,0.08
61058,0.07
61059,0.15
61060,0.16
61061,0.17
61062,0.16
61063,0.15
61064,0.13
61065,0.09
61066,0.1
61067,0.11
61068,0.07
61069,0.06
61070,0.05
61071,0.06
61072,0.05
61073,0.07
61074,0.1
61075,0.16
61085,0.92
