HID,BIO08_Mean,TXX_IDW1N10,BIO02_Mean,TN90P_IDW1N10,ID_IDW1N10,BIO14_Mean,BIO18_Mean,CWD_IDW1N10,RX1DAY_IDW1N10,WSDI_IDW1N10
2405,-18.6950806,1.378002,4.8186856,10.713517,354.631709,38.610711,149.206108,5.926711,11.767212,5.325099
2404,-17.6275554,0.801914,4.9170393,10.76287,358.899058,33.817161,135.258094,7.551522,12.21611,5.494799
2403,-14.9302324,1.332719,4.9344127,10.819916,356.232601,28.091269,121.230576,9.907806,19.179352,5.834243
2402,-6.499975999999999,3.675315,5.5439846,10.952899,327.185078,14.853589,81.641905,8.318549,17.685434,6.434456
2401,-3.1551921,6.766435,5.6257336,10.877025,307.290767,10.03758,67.528798,7.323589,14.762528,7.832965
2400,-2.7979069,4.90574,5.6772708000000005,11.349171,317.623428,8.265364,64.759034,6.990662,13.291152,8.145965
2330,-2.270163,6.560058,7.0875565,10.904314,300.488709,10.696051,58.018522,9.200137,30.650535,6.2124
2329,-3.3930464,7.588613,7.1100902,10.878318,296.858637,9.539841,54.50217,8.680109,29.451871,6.017876
2328,-5.2527615,7.89853,7.0942601,10.723846,298.374785,10.855474,60.664718,7.557192,28.256032,5.821111
2327,-5.9390941,4.539682,7.2253333,10.618666,324.961779,23.662404,106.35635,7.137149,24.626798,5.850079
2326,-7.609473199999999,2.232742,7.232714199999999,10.703409,345.468723,28.832169,123.730944,7.148524,17.769224,5.590861
2325,-11.8310926,2.066448,6.5077566,10.795469,347.890762,33.793507,138.106142,7.034018,14.871018,5.452838
2324,-14.7424528,2.057254,5.1201511,10.774307,346.475991,33.819091,136.868735,6.351266,14.029073,5.278054
2323,-14.6727155,1.812932,5.1753268,10.72364,350.61136,31.479899,128.684136,6.027191,12.000556,5.350884
2322,-14.6886935,1.421394,5.0323468,10.790276,355.720769,30.046303,124.77231,9.340457,16.344225,5.714061
2321,-11.9167439,2.308454,5.4400344,10.944781,341.388497,19.463046,94.701138,10.004429,20.661741,6.041549
2320,-3.6277415,5.942688,5.7292208,10.935828,308.336735,11.45366,70.522174,8.2395,17.180108,7.651373
2319,-1.7940903,5.969884,5.9731437,11.155617,311.935127,6.597951,54.885902,6.758967,13.290766,7.985412
2247,-2.0598825,7.401553,7.1167556,10.766434,303.233205,11.079223,61.609729,7.352483,26.759104,5.955527
2246,-5.7279058,4.169521,7.208754799999999,10.679887,326.092838,21.575145,99.508056,7.220834,23.588082,5.675421
2245,-8.0203591,2.48392,7.2804821,10.797026,341.338893,28.832792,123.548226,7.286088,17.091211,5.299737
2244,-11.8102106,2.347964,6.274165099999999,10.859349,341.251852,29.479837,124.429642,6.999986,15.442786,5.268934
2243,-13.0160744,2.635317,5.5880948,10.797565,339.835638,25.733859,113.013043,6.185896,14.267851,5.154822
2242,-13.5002214,2.369773,5.4431538,10.756856,345.382429,26.048835,112.729574,6.724122,13.350519,5.605313
2241,-15.199975599999998,1.993031,4.9278934,10.896792,347.593881,29.578872,124.666487,10.774239,20.470876,5.98973
2240,-4.2662749,3.915288,5.925929,11.048986,318.877364,12.435302,71.774095,10.092027,21.074573,6.705311
2239,-2.5458128,6.095761,5.9755935,11.089385,308.7808,8.309814,59.071188,7.474777,15.123105,7.757096
2166,-1.4159948,7.99215,7.1831214,11.06956,296.52913,9.577455,55.042826,7.847117,26.396699,5.987235
2165,-1.7551334,6.481093,7.131757899999999,10.806718,306.462729,10.614432,60.066617,7.313216,25.887536,6.049331
2164,-6.763533,3.835864,7.2846276,10.735861,325.406755,23.425181,105.904931,7.390465,22.284485,5.328659
2163,-7.4794139,2.713104,7.2302279,10.879598,334.396108,25.671934,112.956576,7.408994,17.401819,4.885102
2162,-10.604056,2.773059,6.3282898,10.898952,333.787904,20.196864,95.447816,6.843857,16.04282,4.886074
2161,-12.1270127,3.424762,5.851236200000001,10.823259,331.863573,20.914785,98.502514,6.003007,13.97675,5.613528
2160,-14.2117128,2.51134,5.3054594,10.833575,342.396368,26.765972,114.724463,8.191577,15.757389,5.788063
2159,-12.7567711,3.053259,5.4973294,11.049731,330.866884,20.167019,95.801591,11.272821,23.046901,6.231869
2158,-2.4166031,4.899783,6.2396696,11.200757,312.093397,8.287206,57.483353,8.692864,17.431049,7.200279
2085,-1.3235022,6.002508,7.156456199999999,11.391989,307.030914,5.558562,38.168357,8.46884,25.258686,6.119784
2084,-0.4861688,8.25444,7.1600432,11.07969,297.812138,7.410471,47.081613,7.753774,25.143932,5.964706
2083,-4.011244700000001,5.830088,7.229592800000001,10.834902,308.941403,15.190125,76.706432,7.397886,24.731141,5.784118
2082,-6.776425399999999,3.417415,7.2782056,10.841123,326.231242,22.297568,102.025486,7.512154,20.538058,5.063437
2081,-5.2455224000000005,2.877891,7.1188536,10.98843,329.052201,17.748403,86.12873,7.440547,17.467324,4.921952
2080,-10.56531,3.729782,6.3517993,10.976341,323.613349,17.330745,86.842917,6.576789,16.022787,5.503564
2079,-12.4592181,3.757646,5.8241285,10.86124,327.670589,20.416975,96.789545,6.079254,13.984263,5.737669
2078,-13.9683516,2.905341,5.3875352,10.970531,334.506389,24.20012,107.175093,10.239731,20.230137,6.107312
2077,-7.580974500000001,3.425714,5.8928919,11.187572,323.358359,14.195652,76.630679,10.663652,20.715639,6.416107
2076,-1.9634596,4.639085,6.3278022,11.587091,315.357688,6.660371,51.257192,7.392049,13.414273,7.348721
2002,-5.1373246,4.988887,7.2741439,10.923008,312.646392,16.96878,83.491868,7.491627,23.498577,5.883263
2001,-5.2686992,3.576619,7.1965232,10.97759,322.216871,16.930563,83.735615,7.599852,19.491084,4.90653
2000,-4.7624779,3.371623,7.088864599999999,11.059567,323.414288,15.343045,77.490655,7.223782,17.388833,5.096265
1999,-11.4787151,4.256509,6.1841468,11.000139,318.973548,17.587892,88.023337,6.287912,15.552389,5.752064
1998,-12.1390832,3.685626,5.939543,10.967972,326.796825,18.098015,89.304882,7.396653,15.702505,5.785747
1997,-13.4500642,3.033557,5.5270929,11.092467,330.48462,20.862965,97.332989,10.748889,20.834535,6.042548
1996,-2.206873,4.258154,6.5092872,11.477977,314.835953,7.298056,52.409057,8.77648,14.823704,6.901766
1920,-4.6838500000000005,4.930983,7.2508135,10.955365,314.437036,14.793109,76.320975,7.512712,21.12133,5.435321
1919,-3.7942036,3.55432,7.1125833,11.123775,320.905626,12.508446,67.780361,7.531819,18.148275,5.045468
1918,-5.384479000000001,4.081418,7.066948200000001,11.191942,316.577892,15.795422,78.841158,6.927497,16.971586,5.595986
1917,-10.7885572,4.389961,6.3355118,11.072134,318.645396,14.087956,76.959513,6.313704,14.645854,5.821377
1916,-11.9143954,3.535083,6.028727,11.058754,326.70314,16.129838,82.848809,8.618009,17.218446,5.853928
1915,-4.464824999999999,3.550311,6.3197322,11.398866,319.966496,11.011962,64.669177,10.00901,16.629185,6.178521
1914,-2.3319422,4.207799,6.4393218,11.61567,317.114751,6.682088,50.805741,7.68568,13.375684,7.106868
1839,-1.0327476,5.664736,7.159288800000001,11.225842,309.136343,6.999032,47.018932,7.531204,21.06488,5.850743
1838,-3.5643167,4.477893,7.1965048,11.128183,317.545677,11.3813,64.267553,7.543254,18.88008,5.253444
1837,-3.1963649,3.755768,7.094814,11.332072,318.5902,10.480576,60.234231,7.341775,16.838095,5.408869
1836,-5.3976468,4.169525,6.9932471000000005,11.246578,317.122068,14.124617,72.981659,6.72735,16.035879,5.818193
1835,-6.6660285,4.250815,6.5950659,11.154559,320.003873,10.760639,65.703685,6.786404,14.752473,5.716118
1834,-8.5160004,3.210759,6.2292000000000005,11.400402,323.913671,13.052405,72.653194,9.896344,16.254738,5.619455
1833,-2.3654394,3.640945,6.6638367,11.494797,319.291891,7.094258,50.547288,9.356289,15.308021,6.455811
1758,-1.7974209,5.567397,7.1777453,11.198436,313.731151,7.961964,51.567477,7.425504,18.752115,5.635989
1757,-2.4196516,3.730344,7.1262795,11.431724,321.249637,8.491398,53.428768,7.69401,17.407824,5.453128
1756,-3.9838314,3.809501,7.1046867,11.413986,318.515463,11.427952,63.642992,7.183171,16.256117,5.617422
1755,-5.1390594,4.092793,6.9103525,11.303646,319.192063,12.196565,66.50388,6.635721,14.974553,6.060357
1754,-9.9272439,3.415213,6.2988523,11.404785,324.796894,12.950935,73.191599,8.516087,14.729141,5.973923
1753,-2.9366461,3.267148,6.7114665,11.438911,322.965403,7.842459,54.337719,9.935611,16.122922,5.855062
1676,-3.2406036,4.410809,7.206354899999999,11.450665,320.301883,10.391483,61.594328,7.718545,17.984203,5.603702
1675,-3.0695521,3.32105,7.1382715,11.642047,323.06408,9.379342,56.826625,7.748429,16.332202,5.390099
1674,-4.075253399999999,3.789227,7.085390800000001,11.478251,319.929897,10.998487,61.791662,7.018487,15.404269,5.929919
1673,-4.7298758,3.545194,6.876627000000001,11.446386,324.679955,10.430198,60.476718,7.606218,14.672473,6.58028
1672,-4.8608811,3.084273,6.616348,11.486843,325.9788,9.372764,60.558839,9.411624,15.262103,5.887819
1671,-2.9019408,2.749217,6.720574399999999,11.867334,331.231787,7.232938,51.240779,7.857817,12.296897,6.893909
1594,-4.0734225,3.1474,7.218209400000001,11.730279,327.605525,11.778094,67.810772,8.130328,17.203752,5.87937
1593,-3.6306093,3.336694,7.1338656,11.684353,322.428551,9.797743,58.455488,7.810484,15.752564,5.601618
1592,-3.8450466,3.534447,7.0490223,11.547513,322.447047,9.916807,57.440151,7.291746,15.265729,6.037644
1591,-4.8432678000000005,2.708017,6.8005168,11.61573,332.155454,10.122002,60.520788,8.886497,14.664675,8.115404
1590,-4.0555624,2.583827,6.6174637,11.830946,333.937063,8.780999,58.149999,8.061075,12.577872,7.076678
1514,-0.1596319,3.009457,6.987649500000001,11.813642,328.217019,5.869757,47.449726,8.1317,17.194367,6.056818
1513,-2.8388121,2.887715,7.1395287,11.833553,327.119152,8.822634,57.252656,8.408149,16.770617,5.62071
1512,-2.5113428,3.310951,7.0714191,11.705221,322.651155,7.383107,48.974167,7.709185,15.453269,5.76557
1511,-2.7220022,2.73295,6.963283,11.724781,330.145471,7.223199,46.680439,8.329967,14.814792,6.5884
1510,-3.6483367,2.533182,6.845184999999999,11.729316,334.9262,8.127464,53.819606,8.172063,13.118572,7.529886
1509,-3.2742461,2.517273,6.7873997,11.930453,335.013286,6.627663,50.943115,7.752949,11.955434,7.330539
1432,-2.0633285,2.773067,7.0272158000000005,11.819194,329.377994,9.251558,62.552877,8.280291,17.040191,6.060675
1429,-3.6721325,2.53669,6.982682800000001,11.766628,334.120745,8.380056,51.041607,8.174883,14.057587,7.145584
1428,-3.4866442,2.375834,6.812647200000001,11.863458,337.643519,6.996522,50.986804,7.723522,12.229531,7.89755
1350,-0.158606,2.597619,6.921879199999999,11.860988,328.754817,5.628912,48.802773,8.368256,16.390207,6.045398
1348,-1.3434074,2.701257,6.9760173,11.832434,329.416451,4.440081,36.86375,7.724561,14.382488,6.281317
1270,0.6353763,2.471253,6.5148265,11.812397,331.915033,6.132596,50.419628,8.054729,15.950527,6.827944
1188,0.3850156999999999,2.186966,6.389844999999999,11.742365,333.165139,6.122414,50.153963,7.767729,15.173365,7.15018
